2023-10-13 10:28:59,664 INFO    MainThread:104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:28:59,683 INFO    MainThread:104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:29:00,906 INFO    MainThread:104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:29:01,248 INFO    MainThread:104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:29:01,248 INFO    MainThread:104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:29:01,311 INFO    MainThread:104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:29:01,311 INFO    MainThread:104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:29:01,312 INFO    MainThread:104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:29:01,312 INFO    MainThread:104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:29:01,312 INFO    MainThread:104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:29:07,800 INFO    MainThread:104951 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-13 10:29:07,800 INFO    MainThread:104951 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-13 10:29:07,803 INFO    MainThread:104951 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-13 10:29:07,805 INFO    MainThread:104951 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-13 10:29:07,805 INFO    MainThread:104951 [wandb_init.py:_pause_backend():438] pausing backend
2023-10-13 10:29:07,811 INFO    MainThread:104951 [wandb_init.py:_resume_backend():443] resuming backend
2023-10-13 10:29:09,872 INFO    MainThread:104951 [pyagent.py:run():314] Starting sweep agent: entity=None, project=None, count=None
2023-10-13 10:29:26,562 WARNING MsgRouterThr:104951 [router.py:message_loop():77] message_loop has been closed
2023-10-13 10:29:28,421 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:29:28,421 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'sweep_id': 'a7yisstg', 'run_id': '9e3ynjuo', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-9e3ynjuo.yaml'}
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:29:28,422 INFO    Thread-9 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102928-9e3ynjuo/logs/debug.log
2023-10-13 10:29:28,423 INFO    Thread-9 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102928-9e3ynjuo/logs/debug-internal.log
2023-10-13 10:29:28,423 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:29:28,423 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'optimizer': 'SGD'}
config: {}
2023-10-13 10:29:28,423 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:29:28,423 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:29:28,432 INFO    Thread-9 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:29:28,432 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:29:28,444 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'optimizer': 'SGD'}
2023-10-13 10:29:28,444 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:29:28,445 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:29:28,447 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:29:29,799 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:29:30,149 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:29:30,150 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:29:30,215 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:29:30,215 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:29:30,215 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:29:30,216 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:29:30,216 INFO    Thread-9 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:29:30,657 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/9e3ynjuo
2023-10-13 10:29:30,657 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:29:30,657 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:29:30,657 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:29:37,127 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:29:37,127 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:29:37,135 INFO    Thread-9 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:29:41,560 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:29:41,560 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:29:41,560 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'yxpr2jvo', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-yxpr2jvo.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102941-yxpr2jvo/logs/debug.log
2023-10-13 10:29:41,561 INFO    Thread-13 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102941-yxpr2jvo/logs/debug-internal.log
2023-10-13 10:29:41,562 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:29:41,562 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'optimizer': 'Batch'}
config: {}
2023-10-13 10:29:41,562 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:29:41,562 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:29:41,571 INFO    Thread-13 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:29:41,571 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:29:41,581 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'optimizer': 'Batch'}
2023-10-13 10:29:41,581 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:29:41,582 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:29:41,584 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:29:42,711 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:29:47,715 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response 
2023-10-13 10:29:47,715 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:29:47,805 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:29:47,805 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:29:47,805 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:29:47,805 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:29:47,806 INFO    Thread-13 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:29:48,634 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/yxpr2jvo
2023-10-13 10:29:48,634 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:29:48,634 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:29:48,634 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:29:54,437 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:29:54,437 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:29:54,446 INFO    Thread-13 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:29:58,857 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:29:58,857 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:29:58,857 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:29:58,857 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:29:58,857 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'iqhs2g2q', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-iqhs2g2q.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:29:58,858 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:29:58,858 INFO    Thread-16 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:29:58,858 INFO    Thread-16 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102958-iqhs2g2q/logs/debug.log
2023-10-13 10:29:58,858 INFO    Thread-16 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_102958-iqhs2g2q/logs/debug-internal.log
2023-10-13 10:29:58,859 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:29:58,859 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'sigmoid', 'optimizer': 'MiniBatch'}
config: {}
2023-10-13 10:29:58,859 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:29:58,859 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:29:58,870 INFO    Thread-16 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:29:58,871 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:29:58,881 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'sigmoid', 'optimizer': 'MiniBatch'}
2023-10-13 10:29:58,881 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:29:58,882 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:29:58,885 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:29:59,911 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:30:04,915 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response 
2023-10-13 10:30:04,915 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:30:05,016 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:30:05,016 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:30:05,016 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:30:05,017 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:30:05,017 INFO    Thread-16 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:30:07,905 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/iqhs2g2q
2023-10-13 10:30:07,905 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:30:07,905 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:30:07,905 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:30:14,577 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:30:14,577 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:30:14,580 INFO    Thread-16 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:30:21,095 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:30:21,095 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:30:21,095 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:30:21,095 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': '9yhfdqey', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-9yhfdqey.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103021-9yhfdqey/logs/debug.log
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103021-9yhfdqey/logs/debug-internal.log
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:30:21,096 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'tanh', 'optimizer': 'SGD'}
config: {}
2023-10-13 10:30:21,097 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:30:21,097 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:30:21,105 INFO    Thread-19 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:30:21,106 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:30:21,117 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'tanh', 'optimizer': 'SGD'}
2023-10-13 10:30:21,118 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:30:21,118 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:30:21,121 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:30:22,132 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:30:22,443 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:30:22,443 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:30:22,520 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
2023-10-13 10:30:22,520 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-13 10:30:22,520 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-13 10:30:22,520 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-13 10:30:22,520 INFO    Thread-19 (_run_job):104951 [wandb_init.py:init():845] run started, returning control to user process
2023-10-13 10:30:22,849 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_finish():1934] finishing run mourya/MLP Regression for all combinations/9yhfdqey
2023-10-13 10:30:22,849 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-13 10:30:22,850 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_restore():2151] restore
2023-10-13 10:30:22,850 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_restore():2157] restore done
2023-10-13 10:30:28,547 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-13 10:30:28,547 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-13 10:30:28,556 INFO    Thread-19 (_run_job):104951 [wandb_run.py:_footer_sync_info():3513] logging synced files
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Configure stats pid to 104951
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/.config/wandb/settings
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/settings
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'MLP Regression for all combinations', 'entity': 'mourya', 'root_dir': '/home/ubuntulsa/Sem5/SMAI/Assignment 3', 'run_id': 'gburdt5m', 'sweep_param_path': '/home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/sweep-a7yisstg/config-gburdt5m.yaml', 'sweep_id': 'a7yisstg'}
2023-10-13 10:30:32,054 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_init.py:_log_setup():528] Logging user logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103032-gburdt5m/logs/debug.log
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_init.py:_log_setup():529] Logging internal logs to /home/ubuntulsa/Sem5/SMAI/Assignment 3/wandb/run-20231013_103032-gburdt5m/logs/debug-internal.log
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():568] calling init triggers
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation': 'tanh', 'optimizer': 'Batch'}
config: {}
2023-10-13 10:30:32,055 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():618] starting backend
2023-10-13 10:30:32,056 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():622] setting up manager
2023-10-13 10:30:32,064 INFO    Thread-22 (_run_job):104951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-13 10:30:32,064 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():628] backend started and connected
2023-10-13 10:30:32,074 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_config_callback():1324] config_cb None None {'activation': 'tanh', 'optimizer': 'Batch'}
2023-10-13 10:30:32,075 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-13 10:30:32,075 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():720] updated telemetry
2023-10-13 10:30:32,077 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-13 10:30:33,123 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_on_init():2220] communicating current version
2023-10-13 10:30:33,412 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.15.12 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-10-13 10:30:33,412 INFO    Thread-22 (_run_job):104951 [wandb_init.py:init():804] starting run threads in backend
2023-10-13 10:30:33,488 INFO    Thread-22 (_run_job):104951 [wandb_run.py:_console_start():2199] atexit reg
