2023-10-22 23:51:29,783 INFO    Thread-40 (_run_job):96575 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-22 23:51:29,807 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_config_callback():1324] config_cb None None {'batch_size': 128, 'dropout_rate': 0.7, 'epochs': 3, 'kernel_size': 3, 'learning_rate': 0.0001, 'stride': 1}
2023-10-22 23:51:29,807 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-22 23:51:29,807 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_label_probe_notebook():1286] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-10-22 23:51:29,807 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():720] updated telemetry
2023-10-22 23:51:29,811 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-22 23:51:30,915 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_on_init():2220] communicating current version
2023-10-22 23:51:31,216 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_on_init():2229] got version response 
2023-10-22 23:51:31,216 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():804] starting run threads in backend
2023-10-22 23:51:31,247 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_console_start():2199] atexit reg
2023-10-22 23:51:31,247 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-22 23:51:31,247 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-22 23:51:31,247 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-22 23:51:31,248 INFO    Thread-40 (_run_job):96575 [wandb_init.py:init():845] run started, returning control to user process
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_finish():1934] finishing run mourya/CNN Hyperparameter Tuning on MNIST/veyslh55
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [jupyter.py:save_history():445] not saving jupyter history
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [wandb_init.py:_jupyter_teardown():456] cleaning up jupyter logic
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_restore():2151] restore
2023-10-22 23:54:49,473 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_restore():2157] restore done
2023-10-22 23:54:55,775 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-22 23:54:55,775 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-22 23:54:55,778 INFO    Thread-40 (_run_job):96575 [wandb_run.py:_footer_sync_info():3558] logging synced files
